date,download_gb,upload_gb,total_gb
2026-02-25,4.62,1.01,5.63
2026-02-26,7.1,1.56,8.66
2026-02-27,6.89,1.51,8.4
2026-02-28,3.55,0.78,4.33
2026-03-01,3.15,0.69,3.84
2026-03-02,2.51,0.55,3.06
2026-03-03,3.19,0.7,3.89
2026-03-04,2.48,0.54,3.02
2026-03-05,0.96,0.21,1.17
2026-03-06,1.89,0.41,2.3
2026-03-07,1.02,0.22,1.24
2026-03-08,3.62,0.8,4.42
2026-03-09,3.48,0.76,4.24
2026-03-10,3.35,0.73,4.08
2026-03-11,1.84,0.4,2.24
2026-03-12,1.12,0.25,1.37
2026-03-13,3.48,0.76,4.24
2026-03-14,3.67,0.81,4.48
2026-03-15,1.21,0.26,1.47
2026-03-16,2.35,0.52,2.87
2026-03-17,1.16,0.25,1.41
2026-03-18,3.14,0.69,3.83
2026-03-19,3.16,0.69,3.85
2026-03-20,1.33,0.29,1.62
2026-03-21,2.32,0.51,2.83
2026-03-22,2.53,0.56,3.09
2026-03-23,1.72,0.38,2.1
2026-03-24,3.46,0.76,4.22
2026-03-25,2.17,0.48,2.65
2026-03-26,1.57,0.34,1.91
2026-03-27,2.51,0.55,3.06
2026-03-28,3.05,0.67,3.72
2026-03-29,1.53,0.34,1.87
2026-03-30,1.85,0.41,2.26
2026-03-31,3.81,0.84,4.65
2026-04-01,15.64,3.43,19.07
2026-04-02,12.27,2.69,14.96
2026-04-03,13.53,2.97,16.5
2026-04-04,7.22,1.59,8.81
2026-04-05,8.87,1.95,10.82
2026-04-06,10.68,2.34,13.02
2026-04-07,14.65,3.22,17.87
2026-04-08,8.96,1.97,10.93
2026-04-09,8.8,1.93,10.73
2026-04-10,6.43,1.41,7.84
2026-04-11,15.33,3.37,18.7
2026-04-12,8.94,1.96,10.9
2026-04-13,19.7,4.32,24.02
2026-04-14,18.97,4.16,23.13
2026-04-15,6.43,1.41,7.84
2026-04-16,9.09,1.99,11.08
2026-04-17,15.94,3.5,19.44
2026-04-18,8.71,1.91,10.62
2026-04-19,7.4,1.63,9.03
2026-04-20,20.17,4.43,24.6
2026-04-21,14.38,3.16,17.54
2026-04-22,12.82,2.81,15.63
2026-04-23,17.78,3.9,21.68
2026-04-24,18.14,3.98,22.12
2026-04-25,8.33,1.83,10.16
2026-04-26,6.84,1.5,8.34
2026-04-27,12.15,2.67,14.82
2026-04-28,12.04,2.64,14.68
2026-04-29,12.73,2.79,15.52
2026-04-30,16.89,3.71,20.6
2026-05-01,14.2,3.12,17.32
2026-05-02,18.59,4.08,22.67
2026-05-03,6.09,1.34,7.43
2026-05-04,10.38,2.28,12.66
2026-05-05,9.49,2.08,11.57
2026-05-06,16.86,3.7,20.56
2026-05-07,8.21,1.8,10.01
2026-05-08,7.39,1.62,9.01
2026-05-09,11.03,2.42,13.45
2026-05-10,10.65,2.34,12.99
2026-05-11,8.63,1.9,10.53
2026-05-12,8.22,1.81,10.03
2026-05-13,17.73,3.89,21.62
2026-05-14,10.96,2.4,13.36
2026-05-15,16.86,3.7,20.56
2026-05-16,12.46,2.74,15.2
2026-05-17,5.42,1.19,6.61
2026-05-18,18.8,4.13,22.93
2026-05-19,16.5,3.62,20.12
2026-05-20,18.38,4.03,22.41
2026-05-21,17.77,3.9,21.67
2026-05-22,16.68,3.66,20.34
2026-05-23,7.05,1.55,8.6
2026-05-24,11.55,2.54,14.09
2026-05-25,7.72,1.69,9.41
2026-05-26,10.36,2.28,12.64
2026-05-27,5.53,1.21,6.74
2026-05-28,10.05,2.21,12.26
2026-05-29,18.61,4.08,22.69
2026-05-30,8.45,1.85,10.3
2026-05-31,15.77,3.46,19.23
2026-06-01,9.01,1.98,10.99
2026-06-02,8.64,1.9,10.54
